loss,accuracy,val_loss,val_accuracy,epoch
3.0499043464660645,0.1704888939857483,235705.40625,0.09569999575614929,0
2.584872245788574,0.310022234916687,4.886840343475342,0.15889999270439148,1
2.3678293228149414,0.37904441356658936,2.7388012409210205,0.25165000557899475,2
2.1976912021636963,0.4298222064971924,3.3945484161376953,0.19772501289844513,3
2.037862777709961,0.4738888740539551,5.464824676513672,0.164124995470047,4
1.873306155204773,0.525422215461731,2.0794501304626465,0.4540749788284302,5
1.70277738571167,0.579466700553894,2.8562560081481934,0.34527498483657837,6
1.52466881275177,0.6348222494125366,2.8199424743652344,0.43015000224113464,7
1.3929083347320557,0.6703555583953857,2.2310049533843994,0.484375,8
1.274939775466919,0.7053110599517822,1.6021627187728882,0.6129250526428223,9
1.1731798648834229,0.7342444658279419,2.129251480102539,0.5419250130653381,10
1.0855958461761475,0.7577555179595947,1.3814237117767334,0.672124981880188,11
1.0094168186187744,0.7785999774932861,1.170914649963379,0.7204749584197998,12
0.9498327374458313,0.7937555313110352,3.083460807800293,0.38260000944137573,13
0.8989154100418091,0.8031777739524841,1.5471341609954834,0.6182749271392822,14
0.8476948738098145,0.8187111020088196,1.28400456905365,0.6946500539779663,15
0.8114814758300781,0.8257333040237427,1.416237711906433,0.6821999549865723,16
0.7778147459030151,0.8340222239494324,1.4515395164489746,0.6649999618530273,17
0.7446321845054626,0.8417333364486694,2.298877239227295,0.5401250123977661,18
0.7184945344924927,0.8471333384513855,1.2632887363433838,0.7137250304222107,19
0.6960203647613525,0.8525333404541016,1.812251091003418,0.5907999873161316,20
0.6708904504776001,0.8591777682304382,0.9610467553138733,0.7669000029563904,21
0.6541460752487183,0.8633333444595337,1.2346330881118774,0.7187250256538391,22
0.6486759185791016,0.8637111186981201,1.3881707191467285,0.680525004863739,23
0.6284031271934509,0.8704666495323181,1.3072131872177124,0.691224992275238,24
0.6177574992179871,0.8736666440963745,2.8566296100616455,0.41705000400543213,25
0.6010419130325317,0.8778889179229736,0.8184213042259216,0.8136249780654907,26
0.591434895992279,0.8806666731834412,1.4219493865966797,0.6802749633789062,27
0.585870087146759,0.882599949836731,0.9722853899002075,0.7630249857902527,28
0.5795660018920898,0.8841999769210815,0.8536550402641296,0.7969499826431274,29
0.574341893196106,0.8866221904754639,1.107377529144287,0.7319499850273132,30
0.5705068707466125,0.8861777782440186,1.0794832706451416,0.7349500060081482,31
0.5670175552368164,0.8902221918106079,1.1433130502700806,0.7377750277519226,32
0.5602893829345703,0.890155553817749,1.031226396560669,0.7580999732017517,33
0.557081937789917,0.8937333226203918,0.8585571646690369,0.8013749718666077,34
0.5587745904922485,0.8942222595214844,0.9138081073760986,0.7872250080108643,35
0.5486609935760498,0.8980889320373535,1.3538919687271118,0.6747499704360962,36
0.5483126640319824,0.8964444398880005,1.048680067062378,0.7396249771118164,37
0.5515083074569702,0.8978888988494873,1.5346136093139648,0.5864750146865845,38
0.5448984503746033,0.8991555571556091,1.3483831882476807,0.6866500377655029,39
0.5457127094268799,0.9010222554206848,1.015087366104126,0.7659249305725098,40
0.5470328330993652,0.9015333652496338,1.0041848421096802,0.7793999910354614,41
0.5421534180641174,0.9027777910232544,0.8908358216285706,0.7971749901771545,42
0.5402222275733948,0.903333306312561,1.0362465381622314,0.7624750137329102,43
0.5443682670593262,0.902733325958252,1.0353548526763916,0.7648500204086304,44
0.5440492630004883,0.9049111008644104,1.1885313987731934,0.743399977684021,45
0.5416429042816162,0.9039333462715149,1.2048366069793701,0.7286499738693237,46
0.5418683290481567,0.9057999849319458,0.9391801953315735,0.798550009727478,47
0.5373462438583374,0.908311128616333,1.0947418212890625,0.7631250023841858,48
0.5405069589614868,0.9065778255462646,1.292468786239624,0.7167499661445618,49
0.536670446395874,0.9089555740356445,0.9378917217254639,0.798799991607666,50
0.5339710116386414,0.9106667041778564,1.162271499633789,0.6927000284194946,51
0.536749005317688,0.9077999591827393,0.9382368326187134,0.7896749973297119,52
0.5345260500907898,0.9100666642189026,1.4887962341308594,0.6639499664306641,53
0.5385122299194336,0.9092444181442261,1.3471121788024902,0.7004749774932861,54
0.5318059325218201,0.9123777747154236,1.24603271484375,0.7042499780654907,55
0.5319421887397766,0.9132444262504578,1.0598657131195068,0.7469500303268433,56
0.5381524562835693,0.9108222723007202,1.3252217769622803,0.739799976348877,57
0.5393025279045105,0.9130889177322388,1.116355538368225,0.7775999903678894,58
0.5384681224822998,0.9112443923950195,0.861686110496521,0.8092750310897827,59
0.5371429324150085,0.9124000072479248,1.1073564291000366,0.7685500383377075,60
0.5338374972343445,0.9164222478866577,1.2898132801055908,0.702625036239624,61
0.540618896484375,0.9121111035346985,1.0470303297042847,0.7711499929428101,62
0.5391390919685364,0.9129777550697327,0.9548709392547607,0.7844749689102173,63
0.5344064235687256,0.9149555563926697,0.747203528881073,0.8471249938011169,64
0.5346214771270752,0.9142888784408569,1.0849977731704712,0.7492499947547913,65
0.5352078080177307,0.9158889055252075,1.691314697265625,0.6682000160217285,66
0.5382199883460999,0.9136222004890442,0.9650424718856812,0.7768500447273254,67
0.539551317691803,0.9146221876144409,0.989106297492981,0.7935000658035278,68
0.5311763286590576,0.9157778024673462,1.0287196636199951,0.7836250066757202,69
0.5425285696983337,0.9139777421951294,0.9547755718231201,0.7756749987602234,70
0.5382356643676758,0.9152222275733948,0.9814896583557129,0.8037999868392944,71
0.5410979986190796,0.9137333631515503,1.0484148263931274,0.7632750272750854,72
0.5353028774261475,0.9155555367469788,0.8829411268234253,0.8028500080108643,73
0.537442684173584,0.916355550289154,1.2134439945220947,0.730774998664856,74
0.5348371863365173,0.9175333380699158,2.4905710220336914,0.5806750059127808,75
0.534919023513794,0.9182000160217285,1.4688396453857422,0.7129000425338745,76
0.5287038087844849,0.9197111129760742,0.9570877552032471,0.7855750322341919,77
0.528346598148346,0.9198888540267944,0.8989465236663818,0.8005499839782715,78
0.5327157974243164,0.917222261428833,1.2151472568511963,0.7705000638961792,79
0.5249239802360535,0.9195777773857117,1.4115511178970337,0.7172499895095825,80
0.5226815342903137,0.9209555387496948,1.0808165073394775,0.7708749771118164,81
0.5206284523010254,0.9220222234725952,1.0335828065872192,0.8000249862670898,82
0.516375720500946,0.9228222370147705,0.8989654779434204,0.8113750219345093,83
0.5195918083190918,0.9220222234725952,0.9312303066253662,0.8222750425338745,84
0.5109078884124756,0.9256222248077393,0.9742302894592285,0.8079999685287476,85
0.5083446502685547,0.925000011920929,0.958155632019043,0.7959749698638916,86
0.5071574449539185,0.9268221855163574,0.8027364015579224,0.8287750482559204,87
0.513693630695343,0.9224222302436829,1.1517930030822754,0.746649980545044,88
0.506196141242981,0.9259555339813232,0.9272185564041138,0.8074749708175659,89
0.5056333541870117,0.9261777400970459,0.8132040500640869,0.8318250179290771,90
0.5041061639785767,0.9241555333137512,1.0167007446289062,0.7924500107765198,91
0.5075044631958008,0.9246666431427002,0.8498623371124268,0.8239749670028687,92
0.49848005175590515,0.9286221861839294,0.8964401483535767,0.8186999559402466,93
0.49724364280700684,0.9284444451332092,1.252628207206726,0.7359249591827393,94
0.4955170452594757,0.9281555414199829,1.0396233797073364,0.773900032043457,95
0.4890836477279663,0.9301333427429199,1.3166002035140991,0.7341499924659729,96
0.49359118938446045,0.9282221794128418,0.9227243661880493,0.800599992275238,97
0.4935905933380127,0.9292888641357422,0.9044191241264343,0.8126000165939331,98
0.4919787645339966,0.9298666715621948,0.8457891941070557,0.8278499841690063,99
0.4833047389984131,0.9326000213623047,1.438326358795166,0.7111999988555908,100
0.4838655889034271,0.9324444532394409,2.052273750305176,0.6324499845504761,101
0.47879308462142944,0.9334444403648376,0.9972825050354004,0.792199969291687,102
0.47924351692199707,0.9321333169937134,1.1635816097259521,0.7587500214576721,103
0.4828583002090454,0.932022213935852,0.7322489023208618,0.8532999753952026,104
0.47675010561943054,0.9337555170059204,1.2157180309295654,0.759600043296814,105
0.4688643515110016,0.9352666139602661,0.9497030377388,0.8164999485015869,106
0.4679091274738312,0.9359111189842224,1.1812262535095215,0.7445499897003174,107
0.469859778881073,0.9330000281333923,0.9151146411895752,0.8072249889373779,108
0.47040364146232605,0.9354889392852783,1.0534563064575195,0.7821999788284302,109
0.4620210826396942,0.9374889135360718,0.7924144268035889,0.8455500602722168,110
0.4596714377403259,0.936977744102478,0.7962154150009155,0.8400750160217285,111
0.45919856429100037,0.9370444416999817,0.8074384927749634,0.8338499665260315,112
0.4518960118293762,0.9397777318954468,0.8039315938949585,0.8428000211715698,113
0.45871496200561523,0.9365999698638916,0.9925309419631958,0.8024500012397766,114
0.4491761326789856,0.9404666423797607,2.5583348274230957,0.6003749966621399,115
0.4486313462257385,0.9391111135482788,0.8667796850204468,0.82955002784729,116
0.44588595628738403,0.9402222633361816,1.2004095315933228,0.766374945640564,117
0.44206881523132324,0.9409778118133545,1.058701753616333,0.7857750058174133,118
0.4415808618068695,0.9419111013412476,0.8980945348739624,0.8186750411987305,119
0.43634289503097534,0.94231116771698,0.8132271766662598,0.8350250124931335,120
0.43693476915359497,0.9426000118255615,0.9397857189178467,0.8170750141143799,121
0.4267194867134094,0.9441111087799072,0.7367146015167236,0.8512250185012817,122
0.4274488389492035,0.9435999989509583,0.817859947681427,0.8383499383926392,123
0.4289858937263489,0.9437555074691772,0.8787108659744263,0.8215500116348267,124
0.4210748076438904,0.9466000199317932,0.8273307085037231,0.8487499952316284,125
0.41698533296585083,0.9464444518089294,0.798181414604187,0.8472999930381775,126
0.4157911539077759,0.9470000267028809,1.5029587745666504,0.696025013923645,127
0.4150804579257965,0.9470221996307373,1.0540978908538818,0.7946000099182129,128
0.4087475836277008,0.9490000009536743,0.9695107936859131,0.8122249841690063,129
0.40019819140434265,0.9504222273826599,0.7812845706939697,0.8439750075340271,130
0.3963385224342346,0.9505777955055237,1.096337080001831,0.7822999954223633,131
0.3968990445137024,0.9493111371994019,0.8572120666503906,0.8316500186920166,132
0.38500118255615234,0.9539999961853027,1.1615513563156128,0.7734249830245972,133
0.39434438943862915,0.949999988079071,0.7067952156066895,0.8649250268936157,134
0.3727448582649231,0.9580444097518921,0.7632168531417847,0.8597249984741211,135
0.3781753182411194,0.953866720199585,0.8422402739524841,0.8302500247955322,136
0.36523258686065674,0.9583110809326172,0.8888294696807861,0.8254250288009644,137
0.3654223084449768,0.9569777846336365,1.1163957118988037,0.7826499938964844,138
0.35588085651397705,0.9596222639083862,0.6692598462104797,0.8804750442504883,139
0.34705832600593567,0.9614222049713135,0.8127976655960083,0.8441250324249268,140
0.34463658928871155,0.961044430732727,0.6556178331375122,0.8701499700546265,141
0.3334575295448303,0.9641332626342773,0.7476105690002441,0.8548750281333923,142
0.33054766058921814,0.9629111289978027,0.7569442391395569,0.8583499789237976,143
0.32219988107681274,0.9661999940872192,0.8248459100723267,0.8441250324249268,144
0.30953702330589294,0.96833336353302,0.8652585744857788,0.8439750075340271,145
0.29980695247650146,0.9711999893188477,0.6865071058273315,0.8780500292778015,146
0.28942030668258667,0.9735110998153687,0.67860347032547,0.8736000061035156,147
0.276669979095459,0.9764666557312012,0.5955038070678711,0.8883500099182129,148
0.26455122232437134,0.9787555932998657,0.7935304641723633,0.8583250045776367,149
